DEBUG,set([0]),0,DEBUG
DEBUG,"set([1, 775, 137, 139, 268, 783, 16, 725, 147, 788, 405, 303, 285, 286, 415, 160, 815, 162, 165, 994, 649, 682, 300, 175, 434, 51, 693, 567, 825, 444, 189, 224, 834, 196, 203, 333, 848, 338, 979, 340, 597, 89, 474, 859, 990, 96, 887, 226, 355, 740, 789, 360, 490, 109, 878, 916, 403, 503, 121, 506, 123, 381, 507])",1,DEBUG
DEBUG,set([2]),2,DEBUG
DEBUG,set([3]),3,DEBUG
DEBUG,set([4]),4,DEBUG
DEBUG,set([5]),5,DEBUG
DEBUG,set([6]),6,DEBUG
DEBUG,set([7]),7,DEBUG
DEBUG,set([8]),8,DEBUG
DEBUG,set([9]),9,DEBUG
DEBUG,"set([513, 130, 981, 645, 833, 520, 10, 908, 386, 270, 272, 145, 532, 662, 23, 281, 794, 799, 419, 710, 935, 681, 14, 427, 812, 685, 142, 947, 181, 439, 312, 372, 956, 317, 447, 897, 449, 323, 452, 581, 198, 967, 957, 695, 716, 589, 463, 595, 213, 823, 476, 95, 609, 996, 613, 1041, 495, 113, 242, 244, 250, 298, 255])",10,DEBUG
DEBUG,"set([291, 836, 325, 777, 11, 918, 941, 873, 818, 179, 85, 246, 841, 1047, 761, 879])",11,DEBUG
DEBUG,"set([640, 257, 363, 516, 1031, 12, 344, 18, 643, 404, 302, 280, 409, 154, 559, 157, 410, 161, 674, 795, 164, 550, 169, 554, 683, 556, 174, 29, 944, 690, 694, 952, 443, 316, 191, 65, 67, 69, 72, 970, 844, 77, 975, 336, 216, 90, 987, 297, 734, 353, 482, 955, 868, 229, 657, 107, 623, 114, 500, 119, 378, 383])",12,DEBUG
DEBUG,"set([128, 512, 1026, 262, 391, 13, 273, 963, 407, 923, 30, 672, 35, 679, 909, 939, 46, 177, 52, 373, 579, 584, 75, 718, 629, 976, 977, 757, 982, 475, 890, 484, 358, 913, 112, 117, 375, 505, 762, 508, 895])",13,DEBUG
DEBUG,"set([256, 385, 258, 261, 135, 136, 778, 744, 397, 15, 146, 1043, 21, 278, 25, 26, 542, 287, 293, 406, 168, 41, 171, 306, 989, 178, 755, 566, 313, 399, 60, 190, 448, 707, 737, 458, 461, 846, 212, 446, 601, 602, 91, 733, 478, 421, 481, 227, 359, 379, 620, 367, 296, 627, 628, 62, 502, 1015, 889, 251, 764, 1023])",14,DEBUG
DEBUG,set([17]),15,DEBUG
DEBUG,set([19]),16,DEBUG
DEBUG,set([20]),17,DEBUG
DEBUG,set([22]),18,DEBUG
DEBUG,set([24]),19,DEBUG
DEBUG,set([27]),20,DEBUG
DEBUG,set([28]),21,DEBUG
AUDIT,set([31]),22,AUDIT
DEBUG,set([32]),23,DEBUG
DEBUG,set([33]),24,DEBUG
AUDIT,set([34]),25,AUDIT
DEBUG,set([36]),26,DEBUG
AUDIT,set([37]),27,AUDIT
DEBUG,set([38]),28,DEBUG
DEBUG,"set([66, 292, 39, 650, 727, 428, 429, 398, 719, 401, 82, 561, 471, 184, 122, 639, 159])",29,DEBUG
DEBUG,set([40]),30,DEBUG
INFO,set([42]),31,INFO
DEBUG,set([43]),32,DEBUG
DEBUG,set([44]),33,DEBUG
DEBUG,set([45]),34,DEBUG
DEBUG,set([47]),35,DEBUG
DEBUG,set([48]),36,DEBUG
DEBUG,set([49]),37,DEBUG
INFO,set([50]),38,INFO
DEBUG,"set([61, 499, 180, 53, 345, 349])",39,DEBUG
DEBUG,set([54]),40,DEBUG
DEBUG,set([55]),41,DEBUG
DEBUG,set([56]),42,DEBUG
DEBUG,set([57]),43,DEBUG
AUDIT,set([58]),44,AUDIT
AUDIT,set([59]),45,AUDIT
DEBUG,set([63]),46,DEBUG
DEBUG,set([64]),47,DEBUG
AUDIT,set([68]),48,AUDIT
DEBUG,set([70]),49,DEBUG
DEBUG,"set([896, 771, 676, 357, 774, 103, 104, 636, 586, 71, 712, 785, 813, 368, 689, 691, 84, 470, 569, 284, 702])",50,DEBUG
DEBUG,set([73]),51,DEBUG
AUDIT,set([74]),52,AUDIT
DEBUG,set([76]),53,DEBUG
DEBUG,"set([432, 78])",54,DEBUG
DEBUG,set([79]),55,DEBUG
DEBUG,"set([898, 647, 392, 940, 787, 533, 793, 804, 172, 943, 350, 185, 314, 187, 706, 80, 867, 698, 862, 98, 763, 997, 614, 635, 894])",56,DEBUG
